close,exchange_code,high,low,open,stock_code,volume
322.2,NSE,322.5,322.05,322.5,AMBCE,46995
321.85,NSE,322.3,321.45,322.2,AMBCE,70168
322.0,NSE,322.0,321.5,321.85,AMBCE,34687
321.95,NSE,322.0,321.65,321.8,AMBCE,27312
321.95,NSE,321.95,321.75,321.95,AMBCE,16740
322.05,NSE,322.05,321.75,321.95,AMBCE,26983
322.6,NSE,322.6,321.95,322.0,AMBCE,36990
323.2,NSE,323.3,322.65,322.8,AMBCE,85345
322.95,NSE,323.3,322.75,323.25,AMBCE,62417
322.85,NSE,323.25,322.7,323.0,AMBCE,56164
322.75,NSE,323.0,322.65,322.9,AMBCE,34711
323.25,NSE,323.75,322.65,322.85,AMBCE,95488
322.75,NSE,323.45,322.7,323.3,AMBCE,39548
322.6,NSE,322.95,322.15,322.75,AMBCE,36246
322.8,NSE,322.8,322.5,322.75,AMBCE,21937
323.0,NSE,323.2,322.6,322.8,AMBCE,31107
323.4,NSE,323.5,322.95,323.15,AMBCE,49790
322.8,NSE,323.45,322.8,323.4,AMBCE,32471
322.2,NSE,322.9,322.0,322.85,AMBCE,47805
321.95,NSE,322.25,321.5,322.1,AMBCE,72108
321.8,NSE,322.2,321.8,322.2,AMBCE,16380
321.85,NSE,322.0,321.65,322.0,AMBCE,9041
321.85,NSE,322.0,321.65,321.65,AMBCE,28916
322.3,NSE,322.4,321.8,321.8,AMBCE,35085
322.7,NSE,322.75,322.05,322.35,AMBCE,25854
322.0,NSE,322.75,322.0,322.7,AMBCE,32721
322.0,NSE,322.15,321.8,322.0,AMBCE,11125
322.0,NSE,322.0,321.85,322.0,AMBCE,16814
322.0,NSE,322.0,321.9,321.9,AMBCE,4287
321.8,NSE,321.95,321.75,321.9,AMBCE,14005
322.2,NSE,322.2,321.35,321.75,AMBCE,69012
322.65,NSE,322.75,322.15,322.15,AMBCE,17708
322.55,NSE,322.7,322.55,322.6,AMBCE,23733
322.8,NSE,322.85,322.55,322.55,AMBCE,28471
322.6,NSE,322.8,322.5,322.7,AMBCE,12997
322.55,NSE,322.75,322.35,322.65,AMBCE,10932
323.15,NSE,323.2,322.55,322.55,AMBCE,62052
323.0,NSE,323.5,323.0,323.25,AMBCE,53296
323.2,NSE,323.25,323.0,323.1,AMBCE,20896
324.2,NSE,324.35,323.05,323.1,AMBCE,151404
324.45,NSE,324.9,324.0,324.2,AMBCE,134041
324.4,NSE,324.7,324.25,324.25,AMBCE,49173
324.3,NSE,324.7,324.05,324.7,AMBCE,60471
324.0,NSE,324.4,324.0,324.4,AMBCE,58367
324.2,NSE,324.2,323.85,324.0,AMBCE,33599
324.05,NSE,324.3,324.05,324.2,AMBCE,59033
324.0,NSE,324.15,323.9,324.05,AMBCE,74564
324.2,NSE,324.2,323.9,324.0,AMBCE,45014
323.55,NSE,324.15,323.55,324.1,AMBCE,33821
322.5,NSE,323.6,322.45,323.6,AMBCE,71175
322.35,NSE,322.65,322.3,322.45,AMBCE,34848
321.75,NSE,322.25,321.55,322.25,AMBCE,76634
321.85,NSE,322.2,321.65,322.05,AMBCE,49656
321.55,NSE,322.05,321.1,321.9,AMBCE,75424
321.15,NSE,321.8,321.1,321.55,AMBCE,43175
321.1,NSE,321.4,320.7,321.15,AMBCE,78613
320.95,NSE,321.15,320.65,321.0,AMBCE,44919
321.4,NSE,321.45,320.85,321.0,AMBCE,22954
321.75,NSE,321.8,321.2,321.3,AMBCE,16674
321.55,NSE,321.75,321.2,321.75,AMBCE,21369
321.9,NSE,322.2,321.35,321.55,AMBCE,17799
321.85,NSE,322.2,321.8,322.0,AMBCE,25552
321.7,NSE,321.95,321.3,321.8,AMBCE,17673
321.8,NSE,321.85,321.5,321.75,AMBCE,9602
321.65,NSE,321.8,321.6,321.65,AMBCE,8168
321.1,NSE,321.8,321.1,321.75,AMBCE,18218
321.0,NSE,321.4,321.0,321.1,AMBCE,14927
321.05,NSE,321.2,321.0,321.0,AMBCE,12293
321.3,NSE,321.4,321.05,321.1,AMBCE,5991
320.85,NSE,321.5,320.7,321.35,AMBCE,44303
320.75,NSE,321.0,320.75,320.8,AMBCE,16881
320.85,NSE,320.95,320.75,320.8,AMBCE,13966
320.8,NSE,320.85,320.75,320.75,AMBCE,10863
320.8,NSE,320.8,320.25,320.65,AMBCE,54846
320.9,NSE,321.0,320.65,320.9,AMBCE,17417
320.65,NSE,320.95,320.6,320.9,AMBCE,13911
320.75,NSE,320.85,320.5,320.6,AMBCE,10504
320.85,NSE,321.0,320.55,320.8,AMBCE,15406
320.95,NSE,320.95,320.7,320.7,AMBCE,8042
321.1,NSE,321.25,320.8,320.9,AMBCE,16768
321.2,NSE,321.3,321.0,321.1,AMBCE,12282
321.25,NSE,321.3,321.1,321.15,AMBCE,9241
321.3,NSE,321.4,321.1,321.2,AMBCE,8219
321.4,NSE,321.4,321.1,321.2,AMBCE,7728
321.0,NSE,321.4,320.85,321.3,AMBCE,13063
320.65,NSE,321.0,320.65,320.85,AMBCE,7901
320.25,NSE,320.75,320.25,320.65,AMBCE,18590
320.35,NSE,320.5,319.75,320.2,AMBCE,81828
319.85,NSE,320.45,319.8,320.15,AMBCE,18580
319.85,NSE,320.0,319.75,319.9,AMBCE,12632
320.0,NSE,320.1,319.85,319.85,AMBCE,28863
320.0,NSE,320.0,319.8,319.8,AMBCE,18090
319.5,NSE,320.05,319.4,319.9,AMBCE,40832
319.5,NSE,319.65,319.2,319.4,AMBCE,35257
319.9,NSE,319.9,319.5,319.5,AMBCE,6657
320.1,NSE,320.3,319.6,319.65,AMBCE,13365
320.4,NSE,320.5,320.15,320.25,AMBCE,11522
320.6,NSE,320.7,320.5,320.5,AMBCE,10042
320.45,NSE,320.7,320.2,320.6,AMBCE,13227
320.4,NSE,320.6,320.35,320.45,AMBCE,7554
320.4,NSE,320.5,320.35,320.35,AMBCE,5188
320.3,NSE,320.75,320.1,320.4,AMBCE,28913
320.0,NSE,320.3,319.85,320.0,AMBCE,17412
320.0,NSE,320.15,319.9,320.15,AMBCE,3480
319.55,NSE,320.0,319.5,319.9,AMBCE,13917
319.6,NSE,319.75,319.5,319.5,AMBCE,7603
319.15,NSE,319.55,319.0,319.55,AMBCE,69600
319.1,NSE,319.35,319.0,319.1,AMBCE,13428
319.35,NSE,319.35,319.1,319.1,AMBCE,8727
319.4,NSE,319.5,319.2,319.2,AMBCE,6569
319.4,NSE,319.55,319.4,319.5,AMBCE,8692
319.25,NSE,319.55,319.15,319.55,AMBCE,10637
319.2,NSE,319.3,319.15,319.15,AMBCE,9442
319.8,NSE,319.95,319.15,319.2,AMBCE,15495
319.95,NSE,320.0,319.7,319.7,AMBCE,17844
319.95,NSE,320.0,319.85,319.95,AMBCE,4792
320.05,NSE,320.15,319.9,319.95,AMBCE,9194
320.3,NSE,320.3,319.9,320.05,AMBCE,11621
319.8,NSE,320.2,319.8,320.1,AMBCE,11281
319.85,NSE,320.0,319.75,320.0,AMBCE,5188
318.95,NSE,319.75,318.7,319.7,AMBCE,43786
318.8,NSE,318.95,318.8,318.9,AMBCE,13728
318.65,NSE,318.95,318.3,318.8,AMBCE,209165
318.2,NSE,318.75,318.0,318.7,AMBCE,52253
318.25,NSE,318.35,318.0,318.15,AMBCE,35229
318.6,NSE,318.7,318.05,318.1,AMBCE,18767
319.1,NSE,319.3,318.6,318.65,AMBCE,15711
318.9,NSE,319.2,318.8,319.2,AMBCE,12134
319.25,NSE,319.25,318.9,319.2,AMBCE,15136
319.0,NSE,319.5,319.0,319.1,AMBCE,13775
319.05,NSE,319.1,318.8,319.1,AMBCE,10636
319.35,NSE,319.4,318.8,319.1,AMBCE,16884
319.35,NSE,319.45,319.0,319.4,AMBCE,7990
319.65,NSE,319.65,319.3,319.3,AMBCE,11048
320.1,NSE,320.3,319.35,319.45,AMBCE,204211
321.2,NSE,321.3,320.15,320.15,AMBCE,135319
322.2,NSE,322.25,320.85,321.25,AMBCE,200858
322.55,NSE,322.85,321.95,322.3,AMBCE,265768
321.85,NSE,322.55,321.8,322.55,AMBCE,24837
322.0,NSE,322.1,321.8,321.95,AMBCE,49084
322.0,NSE,322.1,321.9,322.0,AMBCE,30566
322.0,NSE,322.1,322.0,322.0,AMBCE,29883
322.3,NSE,322.3,321.9,322.0,AMBCE,29575
323.0,NSE,323.0,322.2,322.45,AMBCE,65887
322.9,NSE,323.0,322.8,323.0,AMBCE,21607
322.95,NSE,323.0,322.8,322.9,AMBCE,20411
323.0,NSE,323.2,322.85,322.85,AMBCE,65406
322.9,NSE,323.0,322.8,322.9,AMBCE,16533
322.3,NSE,322.95,322.3,322.95,AMBCE,18452
322.75,NSE,322.9,322.2,322.3,AMBCE,28422
322.55,NSE,322.95,322.5,322.5,AMBCE,20600
322.3,NSE,322.65,321.65,322.65,AMBCE,34416
321.75,NSE,322.3,321.75,322.1,AMBCE,14552
321.8,NSE,321.8,321.65,321.7,AMBCE,11696
321.7,NSE,321.85,321.65,321.7,AMBCE,5641
321.65,NSE,321.8,321.6,321.65,AMBCE,5987
321.7,NSE,321.75,321.65,321.65,AMBCE,4211
321.9,NSE,321.95,321.25,321.65,AMBCE,33037
322.1,NSE,322.25,321.7,321.95,AMBCE,11793
322.3,NSE,322.3,322.0,322.1,AMBCE,6130
322.4,NSE,322.5,322.2,322.3,AMBCE,10909
322.2,NSE,322.5,322.05,322.45,AMBCE,19584
321.85,NSE,322.2,321.8,322.2,AMBCE,3692
322.0,NSE,322.0,321.85,321.95,AMBCE,1962
322.0,NSE,322.0,321.85,321.9,AMBCE,4071
322.0,NSE,322.05,321.85,322.0,AMBCE,4159
321.7,NSE,321.95,321.65,321.9,AMBCE,12475
321.2,NSE,321.6,321.2,321.6,AMBCE,12600
321.3,NSE,321.3,321.15,321.2,AMBCE,9651
321.15,NSE,321.3,321.1,321.15,AMBCE,12408
320.8,NSE,321.15,320.75,321.15,AMBCE,33618
321.3,NSE,321.3,320.8,320.8,AMBCE,10961
320.6,NSE,321.3,320.5,321.3,AMBCE,20325
320.55,NSE,320.65,320.45,320.6,AMBCE,7683
320.35,NSE,320.55,320.05,320.55,AMBCE,50112
320.1,NSE,320.3,320.05,320.15,AMBCE,33452
320.0,NSE,320.15,320.0,320.1,AMBCE,12706
319.7,NSE,320.1,319.55,320.0,AMBCE,28108
319.5,NSE,319.95,319.5,319.75,AMBCE,21195
319.5,NSE,319.65,319.3,319.5,AMBCE,17086
318.9,NSE,319.5,318.9,319.5,AMBCE,29871
319.3,NSE,319.3,318.75,318.85,AMBCE,36549
318.6,NSE,319.3,318.55,319.2,AMBCE,34728
318.85,NSE,318.95,318.6,318.65,AMBCE,14948
318.65,NSE,318.9,318.6,318.85,AMBCE,29868
318.6,NSE,318.95,318.5,318.75,AMBCE,117758
319.3,NSE,319.3,318.6,318.6,AMBCE,30146
319.5,NSE,319.6,319.2,319.4,AMBCE,11918
319.1,NSE,319.95,319.1,319.5,AMBCE,29933
319.15,NSE,319.45,319.0,319.2,AMBCE,10135
319.4,NSE,319.55,319.0,319.3,AMBCE,10698
319.3,NSE,319.45,319.25,319.35,AMBCE,5063
319.75,NSE,319.8,319.25,319.25,AMBCE,7255
319.7,NSE,319.95,319.5,319.75,AMBCE,10969
319.55,NSE,319.9,319.55,319.9,AMBCE,4213
319.55,NSE,319.8,319.55,319.65,AMBCE,4574
319.5,NSE,319.65,319.2,319.6,AMBCE,7361
319.55,NSE,319.7,319.5,319.5,AMBCE,2935
319.5,NSE,319.65,319.45,319.55,AMBCE,4293
319.5,NSE,319.6,319.45,319.45,AMBCE,2758
319.55,NSE,319.6,319.45,319.6,AMBCE,5088
319.55,NSE,319.6,319.5,319.6,AMBCE,3971
319.45,NSE,319.55,319.45,319.5,AMBCE,5322
319.05,NSE,319.45,319.05,319.45,AMBCE,36105
319.25,NSE,319.3,319.1,319.1,AMBCE,3417
319.5,NSE,319.5,319.15,319.25,AMBCE,3766
319.35,NSE,319.6,319.25,319.25,AMBCE,5911
319.7,NSE,319.7,319.25,319.25,AMBCE,6488
319.75,NSE,319.9,319.7,319.7,AMBCE,2185
319.6,NSE,319.75,319.6,319.65,AMBCE,2910
319.3,NSE,319.6,319.25,319.6,AMBCE,9979
319.25,NSE,319.4,319.15,319.25,AMBCE,4548
319.0,NSE,319.4,319.0,319.25,AMBCE,7438
319.2,NSE,319.35,319.0,319.0,AMBCE,3351
319.1,NSE,319.25,319.0,319.25,AMBCE,8363
319.35,NSE,319.4,319.0,319.0,AMBCE,7968
319.45,NSE,319.45,319.25,319.4,AMBCE,7616
319.45,NSE,319.5,319.25,319.4,AMBCE,4232
319.3,NSE,319.5,319.3,319.35,AMBCE,2104
319.3,NSE,319.5,319.3,319.3,AMBCE,1054
319.4,NSE,319.5,319.3,319.35,AMBCE,2902
319.3,NSE,319.45,319.3,319.45,AMBCE,3030
319.25,NSE,319.45,319.25,319.35,AMBCE,1962
319.35,NSE,319.35,319.0,319.25,AMBCE,13067
319.25,NSE,319.4,319.2,319.25,AMBCE,2721
319.25,NSE,319.4,319.25,319.25,AMBCE,1688
319.3,NSE,319.4,319.2,319.25,AMBCE,1899
319.35,NSE,319.4,319.2,319.25,AMBCE,2796
319.6,NSE,319.75,319.25,319.35,AMBCE,12577
319.75,NSE,319.8,319.65,319.65,AMBCE,7584
319.6,NSE,319.75,319.5,319.65,AMBCE,3943
319.45,NSE,319.65,319.45,319.6,AMBCE,2555
319.45,NSE,319.5,319.45,319.45,AMBCE,1879
319.45,NSE,319.6,319.45,319.5,AMBCE,2079
319.35,NSE,319.45,319.35,319.35,AMBCE,2884
319.3,NSE,319.4,319.25,319.35,AMBCE,3192
319.15,NSE,319.4,319.15,319.25,AMBCE,2417
319.0,NSE,319.15,319.0,319.1,AMBCE,12333
319.05,NSE,319.1,319.0,319.0,AMBCE,34730
319.0,NSE,319.05,319.0,319.0,AMBCE,6851
319.1,NSE,319.1,318.75,319.0,AMBCE,22935
319.1,NSE,319.3,318.95,319.1,AMBCE,14992
319.1,NSE,319.35,319.05,319.25,AMBCE,2188
319.2,NSE,319.25,319.05,319.15,AMBCE,3178
318.8,NSE,319.15,318.8,319.15,AMBCE,8351
318.8,NSE,318.95,318.7,318.95,AMBCE,5457
318.5,NSE,318.9,318.25,318.7,AMBCE,15129
318.1,NSE,318.7,318.1,318.5,AMBCE,11475
318.5,NSE,318.5,318.1,318.2,AMBCE,40056
318.25,NSE,318.45,318.1,318.3,AMBCE,17705
318.0,NSE,318.45,318.0,318.25,AMBCE,25113
317.6,NSE,317.85,317.3,317.8,AMBCE,43567
317.85,NSE,318.0,317.55,317.75,AMBCE,9400
318.0,NSE,318.1,317.85,318.0,AMBCE,12935
317.45,NSE,318.0,317.45,318.0,AMBCE,14189
317.0,NSE,317.5,316.8,317.45,AMBCE,58837
316.75,NSE,317.05,316.75,317.0,AMBCE,22212
316.8,NSE,316.9,316.7,316.9,AMBCE,9746
317.05,NSE,317.3,316.8,316.85,AMBCE,19699
317.2,NSE,317.25,316.95,317.05,AMBCE,11920
317.45,NSE,317.45,317.1,317.2,AMBCE,5673
317.4,NSE,318.0,317.35,317.35,AMBCE,28268
317.55,NSE,317.6,317.35,317.6,AMBCE,11707
317.6,NSE,317.6,317.35,317.4,AMBCE,5406
317.85,NSE,317.9,317.5,317.6,AMBCE,9106
317.6,NSE,317.8,317.6,317.7,AMBCE,7011
317.5,NSE,317.9,317.5,317.9,AMBCE,13307
317.25,NSE,317.5,317.2,317.45,AMBCE,14672
317.4,NSE,317.5,317.25,317.25,AMBCE,1482
317.1,NSE,317.4,317.1,317.4,AMBCE,5133
316.6,NSE,317.2,316.6,317.1,AMBCE,19955
316.75,NSE,316.9,316.6,316.65,AMBCE,13191
316.95,NSE,317.0,316.8,316.9,AMBCE,9634
316.95,NSE,317.1,316.85,316.85,AMBCE,10164
316.9,NSE,317.1,316.85,317.0,AMBCE,7386
316.85,NSE,317.0,316.85,316.85,AMBCE,3652
316.75,NSE,316.9,316.55,316.85,AMBCE,13719
316.7,NSE,316.9,316.7,316.75,AMBCE,4537
316.7,NSE,316.9,316.55,316.8,AMBCE,17001
316.75,NSE,316.9,316.7,316.9,AMBCE,5806
316.5,NSE,316.9,316.5,316.65,AMBCE,11286
316.6,NSE,316.65,316.3,316.55,AMBCE,14590
316.6,NSE,316.8,316.55,316.8,AMBCE,5678
316.65,NSE,316.75,316.5,316.6,AMBCE,4110
316.65,NSE,316.8,316.5,316.65,AMBCE,17302
316.9,NSE,316.95,316.5,316.5,AMBCE,7179
316.95,NSE,317.0,316.8,316.95,AMBCE,17768
316.8,NSE,317.0,316.75,316.95,AMBCE,6870
317.2,NSE,317.2,316.8,316.8,AMBCE,10304
317.05,NSE,317.25,317.0,317.1,AMBCE,13785
317.1,NSE,317.25,317.0,317.2,AMBCE,18034
317.3,NSE,317.35,317.0,317.1,AMBCE,15704
317.7,NSE,317.7,317.1,317.3,AMBCE,30818
317.7,NSE,317.85,317.55,317.7,AMBCE,16302
317.25,NSE,317.7,317.15,317.7,AMBCE,39089
317.25,NSE,317.35,316.95,317.35,AMBCE,11890
317.25,NSE,317.25,316.85,317.1,AMBCE,14712
317.0,NSE,317.65,316.95,317.25,AMBCE,75338
316.55,NSE,317.2,316.55,316.95,AMBCE,22062
316.25,NSE,316.4,315.4,316.25,AMBCE,88699
316.05,NSE,316.25,315.85,316.15,AMBCE,20810
315.8,NSE,316.25,315.7,316.1,AMBCE,50726
316.3,NSE,316.3,315.8,315.8,AMBCE,10104
316.25,NSE,316.55,316.2,316.25,AMBCE,21175
316.3,NSE,316.4,316.2,316.4,AMBCE,6702
317.0,NSE,317.0,316.25,316.25,AMBCE,11786
317.55,NSE,317.55,317.0,317.0,AMBCE,21185
317.35,NSE,317.6,317.25,317.3,AMBCE,14142
317.35,NSE,317.55,317.25,317.4,AMBCE,21588
317.2,NSE,317.45,317.2,317.35,AMBCE,5178
317.5,NSE,317.5,317.15,317.3,AMBCE,12961
318.0,NSE,318.2,317.5,317.5,AMBCE,94672
317.6,NSE,318.0,317.45,318.0,AMBCE,8703
317.4,NSE,317.8,317.35,317.8,AMBCE,8922
317.55,NSE,317.8,317.3,317.4,AMBCE,6673
317.6,NSE,317.8,317.4,317.5,AMBCE,14311
317.35,NSE,317.6,317.25,317.6,AMBCE,19104
317.05,NSE,317.4,316.95,317.4,AMBCE,12983
317.2,NSE,317.3,317.05,317.1,AMBCE,7857
317.5,NSE,317.6,317.15,317.2,AMBCE,15405
318.1,NSE,318.1,317.5,317.5,AMBCE,55176
318.05,NSE,318.2,318.0,318.0,AMBCE,12132
317.35,NSE,318.1,317.35,318.05,AMBCE,29994
317.55,NSE,317.8,317.3,317.35,AMBCE,7031
317.55,NSE,317.8,317.45,317.55,AMBCE,10009
317.55,NSE,317.85,317.5,317.55,AMBCE,12777
317.8,NSE,317.8,317.55,317.6,AMBCE,9605
317.85,NSE,318.0,317.6,317.8,AMBCE,28460
317.7,NSE,317.9,317.6,317.65,AMBCE,16856
317.7,NSE,318.0,317.5,317.7,AMBCE,30036
317.75,NSE,317.9,317.55,317.75,AMBCE,19212
317.85,NSE,318.0,317.6,317.9,AMBCE,37916
317.95,NSE,317.95,317.75,317.75,AMBCE,18831
317.75,NSE,318.0,317.75,317.95,AMBCE,19698
318.25,NSE,318.4,317.75,317.95,AMBCE,32994
318.0,NSE,318.45,318.0,318.1,AMBCE,57895
318.2,NSE,318.25,318.0,318.25,AMBCE,16496
318.0,NSE,318.25,318.0,318.25,AMBCE,35086
318.05,NSE,318.3,318.0,318.0,AMBCE,27763
318.4,NSE,318.4,318.15,318.3,AMBCE,22030
318.3,NSE,318.45,318.2,318.4,AMBCE,24353
318.35,NSE,318.75,318.25,318.3,AMBCE,42361
318.0,NSE,318.3,317.9,318.3,AMBCE,59156
318.05,NSE,318.1,317.8,317.9,AMBCE,25649
317.55,NSE,318.05,317.55,318.0,AMBCE,22960
317.65,NSE,318.0,317.65,317.65,AMBCE,32479
317.85,NSE,317.95,317.65,317.8,AMBCE,32059
317.6,NSE,317.9,317.55,317.65,AMBCE,30523
317.0,NSE,317.8,317.0,317.55,AMBCE,80327
317.3,NSE,317.4,316.8,316.8,AMBCE,41441
317.1,NSE,317.45,317.1,317.2,AMBCE,49004
316.65,NSE,317.55,316.55,317.1,AMBCE,89821
317.5,NSE,317.55,316.85,316.9,AMBCE,31137
317.35,NSE,317.6,317.3,317.55,AMBCE,16519
317.7,NSE,317.8,317.35,317.35,AMBCE,21815
317.4,NSE,317.7,317.2,317.6,AMBCE,27971
317.3,NSE,317.45,317.1,317.4,AMBCE,23257
317.2,NSE,317.4,317.0,317.25,AMBCE,26133
316.95,NSE,317.2,316.7,317.0,AMBCE,23402
317.2,NSE,317.25,316.75,317.0,AMBCE,24978
